run_id,best_config,best_value,runtime
0,"{'Spouts': 1.0, 'Max_spout': 10.0, 'Sorters': 3.0, 'Emit_freq': 120.0, 'Chunk_size': 1000000.0, 'Message_size': 100000.0}",0.0,17.616827487945557
1,"{'Spouts': 1.0, 'Max_spout': 10.0, 'Sorters': 6.0, 'Emit_freq': 300.0, 'Chunk_size': 100000.0, 'Message_size': 1000.0}",0.0,21.396227598190308
2,"{'Spouts': 1.0, 'Max_spout': 10.0, 'Sorters': 6.0, 'Emit_freq': 300.0, 'Chunk_size': 100000.0, 'Message_size': 1000.0}",0.0,18.942086458206177
3,"{'Spouts': 1.0, 'Max_spout': 10.0, 'Sorters': 3.0, 'Emit_freq': 120.0, 'Chunk_size': 1000000.0, 'Message_size': 100000.0}",0.0,29.717912435531616
4,"{'Spouts': 1.0, 'Max_spout': 10.0, 'Sorters': 6.0, 'Emit_freq': 300.0, 'Chunk_size': 100000.0, 'Message_size': 1000.0}",0.0,21.333009243011475
5,"{'Spouts': 1.0, 'Max_spout': 10.0, 'Sorters': 6.0, 'Emit_freq': 300.0, 'Chunk_size': 100000.0, 'Message_size': 1000.0}",0.0,25.12284517288208
6,"{'Spouts': 1.0, 'Max_spout': 10.0, 'Sorters': 3.0, 'Emit_freq': 120.0, 'Chunk_size': 1000000.0, 'Message_size': 100000.0}",0.0,24.221936464309692
7,"{'Spouts': 1.0, 'Max_spout': 10.0, 'Sorters': 3.0, 'Emit_freq': 300.0, 'Chunk_size': 2000000.0, 'Message_size': 10000.0}",3.311153404794709e-07,17.8222336769104
8,"{'Spouts': 1.0, 'Max_spout': 10.0, 'Sorters': 6.0, 'Emit_freq': 300.0, 'Chunk_size': 100000.0, 'Message_size': 1000.0}",0.0,17.777948141098022
9,"{'Spouts': 1.0, 'Max_spout': 10.0, 'Sorters': 3.0, 'Emit_freq': 300.0, 'Chunk_size': 2000000.0, 'Message_size': 10000.0}",3.311153404794709e-07,16.940139293670654
