run_id,best_config,best_value,runtime
0,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'n', 'rely': 'n', 'data': 'l', 'cplx': 'h', 'ruse': 'n', 'docu': 'n', 'time': 'n', 'stor': 'n', 'pvol': 'l', 'acap': 'vh', 'pcap': 'vh', 'pcon': 'n', 'apex': 'n', 'plex': 'h', 'ltex': 'h', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.3870947546097299,4.984138011932373
1,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'n', 'rely': 'n', 'data': 'l', 'cplx': 'h', 'ruse': 'n', 'docu': 'n', 'time': 'n', 'stor': 'n', 'pvol': 'l', 'acap': 'vh', 'pcap': 'vh', 'pcon': 'n', 'apex': 'n', 'plex': 'h', 'ltex': 'h', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.3870947546097299,5.036163091659546
2,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'n', 'rely': 'n', 'data': 'l', 'cplx': 'h', 'ruse': 'n', 'docu': 'n', 'time': 'n', 'stor': 'n', 'pvol': 'l', 'acap': 'vh', 'pcap': 'vh', 'pcon': 'n', 'apex': 'n', 'plex': 'h', 'ltex': 'h', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.3870947546097299,4.891010522842407
3,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'n', 'rely': 'n', 'data': 'l', 'cplx': 'h', 'ruse': 'n', 'docu': 'n', 'time': 'n', 'stor': 'n', 'pvol': 'l', 'acap': 'vh', 'pcap': 'vh', 'pcon': 'n', 'apex': 'n', 'plex': 'h', 'ltex': 'h', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.3870947546097299,5.053467035293579
4,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'n', 'rely': 'n', 'data': 'l', 'cplx': 'h', 'ruse': 'n', 'docu': 'n', 'time': 'n', 'stor': 'n', 'pvol': 'l', 'acap': 'vh', 'pcap': 'vh', 'pcon': 'n', 'apex': 'n', 'plex': 'h', 'ltex': 'h', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.3870947546097299,5.12165379524231
5,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'n', 'rely': 'n', 'data': 'l', 'cplx': 'h', 'ruse': 'n', 'docu': 'n', 'time': 'n', 'stor': 'n', 'pvol': 'l', 'acap': 'vh', 'pcap': 'vh', 'pcon': 'n', 'apex': 'n', 'plex': 'h', 'ltex': 'h', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.3870947546097299,4.970583438873291
6,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'n', 'rely': 'n', 'data': 'l', 'cplx': 'h', 'ruse': 'n', 'docu': 'n', 'time': 'n', 'stor': 'n', 'pvol': 'l', 'acap': 'vh', 'pcap': 'vh', 'pcon': 'n', 'apex': 'n', 'plex': 'h', 'ltex': 'h', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.3870947546097299,5.081814527511597
7,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'n', 'rely': 'n', 'data': 'l', 'cplx': 'h', 'ruse': 'n', 'docu': 'n', 'time': 'n', 'stor': 'n', 'pvol': 'l', 'acap': 'vh', 'pcap': 'vh', 'pcon': 'n', 'apex': 'n', 'plex': 'h', 'ltex': 'h', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.3870947546097299,4.958980560302734
8,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'n', 'rely': 'n', 'data': 'l', 'cplx': 'h', 'ruse': 'n', 'docu': 'n', 'time': 'n', 'stor': 'n', 'pvol': 'l', 'acap': 'vh', 'pcap': 'vh', 'pcon': 'n', 'apex': 'n', 'plex': 'h', 'ltex': 'h', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.3870947546097299,5.052247524261475
9,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'n', 'rely': 'n', 'data': 'l', 'cplx': 'h', 'ruse': 'n', 'docu': 'n', 'time': 'n', 'stor': 'n', 'pvol': 'l', 'acap': 'vh', 'pcap': 'vh', 'pcon': 'n', 'apex': 'n', 'plex': 'h', 'ltex': 'h', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.3870947546097299,4.990070581436157
